location,start_year,year,enrolled,control_rate,control_rate_imputed,control_rate_observed,htncov2,control_rate_program,control_rate_bau_upper,control_rate_bau_conservative
Argentina,2018,2017,1,,,0,0.123638651013072,0,0,0
Argentina,2018,2018,1,,,0,0.123638651013072,0,0,0
Argentina,2018,2019,1,,,0,0.123638651013072,0,0,0
Argentina,2018,2020,5602,0.327740092823991,0.327740092823991,1,0.123638651013072,0.327740092823991,0,0.204101441810919
Argentina,2018,2021,5602,0.332559800071403,0.332559800071403,1,0.123638651013072,0.332559800071403,0,0.208921149058331
Argentina,2018,2022,5602,0.0523027490182078,0.0523027490182078,1,0.123638651013072,0.0523027490182078,0,0.0523027490182078
Argentina,2018,2023,28352,0.312464729119639,0.312464729119639,1,0.123638651013072,0.312464729119639,0,0.188826078106567
Argentina,2018,2024,41960,,0.317284436367051,0,0.123638651013072,0.317284436367051,0,0.193645785353979
Argentina,2018,2025,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2026,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2027,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2028,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2029,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2030,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2031,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2032,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2033,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2034,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2035,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2036,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2037,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2038,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2039,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2040,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2041,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2042,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2043,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2044,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2045,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2046,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2047,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2048,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2049,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Argentina,2018,2050,41960,,0.322104143614462,0,0.123638651013072,0.322104143614462,0,0.19846549260139
Bangladesh,2019,2017,1,,,0,0.143925810911918,0,0,0
Bangladesh,2019,2018,1,,,0,0.143925810911918,0,0,0
Bangladesh,2019,2019,1,,,0,0.143925810911918,0,0,0
Bangladesh,2019,2020,17636,0.366239510092992,0.366239510092992,1,0.143925810911918,0.366239510092992,0,0.222313699181074
Bangladesh,2019,2021,76630,0.167558397494454,0.167558397494454,1,0.143925810911918,0.167558397494454,0,0.0236325865825359
Bangladesh,2019,2022,139290,0.527589920310144,0.527589920310144,1,0.143925810911918,0.527589920310144,0,0.383664109398226
Bangladesh,2019,2023,315379,0.356830987478558,0.356830987478558,1,0.143925810911918,0.356830987478558,0,0.21290517656664
Bangladesh,2019,2024,454040,0.410842657034623,0.410842657034623,1,0.143925810911918,0.410842657034623,0,0.266916846122705
Bangladesh,2019,2025,617491,0.389691509673825,0.389691509673825,1,0.143925810911918,0.389691509673825,0,0.245765698761907
Bangladesh,2019,2026,617491,0.389691509673825,0.389691509673825,1,0.143925810911918,0.389691509673825,0,0.245765698761907
Bangladesh,2019,2027,617491,0.389691509673825,0.389691509673825,1,0.143925810911918,0.389691509673825,0,0.245765698761907
Bangladesh,2019,2028,617491,0.389691509673825,0.389691509673825,1,0.143925810911918,0.389691509673825,0,0.245765698761907
